Date,pm25,pm10,o3,no2,so2,co,psi,Temperature (Avg),Dew Point (Avg),Humidity (Avg),Wind Speed  (Avg),Pressure (Avg),Precipitation(Total)
2017-08-01,52.0,24.0,27.0,10.0,4.0,3.0,56.06187050359712,87.0,75.5,69.3,8.8,29.8,0.0
2017-08-02,62.0,25.0,25.0,11.0,4.0,4.0,56.06187050359712,87.0,72.3,62.0,10.8,29.8,0.0
2017-08-03,55.0,20.0,22.0,12.0,4.0,4.0,56.06187050359712,86.8,70.4,59.0,11.5,29.8,0.0
2017-08-06,42.0,16.0,7.0,13.0,5.0,5.0,56.06187050359712,84.8,74.5,72.4,7.8,29.8,0.0
2017-08-07,40.0,16.0,9.0,12.0,6.0,4.0,56.06187050359712,84.4,75.7,75.5,6.9,29.8,0.0
2017-08-08,38.0,14.0,15.0,10.0,6.0,4.0,56.06187050359712,83.0,75.3,78.6,5.8,29.8,0.0
2017-08-09,25.0,16.0,12.0,15.0,7.0,6.0,56.06187050359712,83.6,72.7,70.7,6.6,29.8,0.0
2017-08-10,47.0,14.0,7.0,14.0,5.0,5.0,56.06187050359712,85.8,72.8,66.2,6.5,29.8,0.0
2017-08-11,35.0,17.0,6.0,17.0,7.0,6.0,56.06187050359712,81.1,74.7,81.7,4.9,29.8,0.0
2017-08-13,39.0,14.0,13.0,11.0,8.0,5.0,56.06187050359712,82.1,74.0,78.0,4.5,29.8,0.0
2017-08-14,39.0,14.0,10.0,12.0,4.0,5.0,56.06187050359712,84.3,73.7,71.5,6.8,29.8,0.0
2017-08-15,29.0,16.0,17.0,14.0,5.0,5.0,56.06187050359712,81.2,72.7,75.9,4.8,29.8,0.0
2017-08-18,52.0,20.0,13.0,13.0,3.0,4.0,56.06187050359712,83.0,74.8,78.0,4.8,29.8,0.0
2017-08-19,41.0,15.0,13.0,10.0,3.0,4.0,56.06187050359712,83.9,74.7,75.2,6.1,29.8,0.0
2017-08-22,33.0,18.0,23.0,12.0,5.0,4.0,56.06187050359712,82.5,73.4,74.8,7.1,29.8,0.0
2017-08-29,62.0,16.0,19.0,15.0,7.0,5.0,56.06187050359712,81.2,74.4,81.6,5.1,29.8,0.0
2017-08-30,35.0,18.0,17.0,14.0,5.0,6.0,56.06187050359712,83.0,73.6,75.2,3.7,29.8,0.0
2017-08-31,37.0,13.0,21.0,7.0,4.0,4.0,56.06187050359712,84.9,74.0,71.7,6.1,29.8,0.0
2017-09-01,41.0,23.0,28.0,9.0,3.0,5.0,56.06187050359712,85.5,74.0,69.3,7.0,29.8,0.0
2017-09-02,64.0,23.0,18.0,6.0,3.0,4.0,56.06187050359712,85.5,74.7,71.5,6.5,29.8,0.0
2017-09-03,48.0,18.0,15.0,9.0,4.0,4.0,56.06187050359712,85.1,73.8,69.7,8.4,29.8,0.0
2017-09-04,45.0,18.0,13.0,11.0,4.0,3.0,56.06187050359712,85.3,74.0,70.0,6.0,29.8,0.0
2017-09-05,40.0,17.0,5.0,15.0,4.0,3.0,56.06187050359712,85.2,74.3,71.0,6.6,29.8,0.0
2017-09-06,49.0,24.86731167933656,17.89288182446441,14.28754266211604,4.546296296296297,4.4577714691270405,56.06187050359712,80.2,74.8,84.6,4.6,29.8,0.0
2017-09-10,54.023093072078375,25.0,20.0,21.0,8.0,6.0,56.06187050359712,83.0,75.5,79.1,3.9,29.8,0.0
2017-09-12,71.0,29.0,27.0,12.0,4.0,3.0,56.06187050359712,84.8,74.8,73.6,4.6,29.8,0.0
2017-09-13,68.0,25.0,17.0,14.0,3.0,5.0,56.06187050359712,85.1,74.7,72.5,5.0,29.8,0.0
2017-09-14,57.0,23.0,9.0,20.0,6.0,5.0,56.06187050359712,84.4,74.4,72.8,4.5,29.8,0.0
2017-09-15,63.0,22.0,14.0,15.0,9.0,4.0,56.06187050359712,82.5,76.1,81.1,3.9,29.8,0.0
2017-09-16,49.0,15.0,16.0,8.0,9.0,3.0,56.06187050359712,82.0,72.8,75.0,4.6,29.8,0.0
2017-09-17,25.0,11.0,10.0,13.0,3.0,4.0,56.06187050359712,84.3,74.2,72.7,6.9,29.8,0.0
2017-09-19,51.0,21.0,11.0,19.0,9.0,8.0,56.06187050359712,80.3,74.8,84.8,4.0,29.8,0.0
2017-09-20,47.0,14.0,8.0,11.0,11.0,6.0,56.06187050359712,81.8,74.1,78.8,5.4,29.8,0.0
2017-09-21,26.0,14.0,22.0,11.0,9.0,7.0,56.06187050359712,81.2,71.4,74.2,5.2,29.8,0.0
2017-09-22,46.0,21.0,20.0,14.0,5.0,7.0,56.06187050359712,84.6,73.6,71.2,4.8,29.8,0.0
2017-09-23,59.0,21.0,21.0,13.0,5.0,7.0,56.06187050359712,84.8,74.1,71.3,5.7,29.8,0.0
2017-09-24,56.0,19.0,20.0,18.0,6.0,6.0,56.06187050359712,84.5,73.0,69.8,6.1,29.8,0.0
2017-09-26,39.0,31.0,16.0,22.0,6.0,4.0,56.06187050359712,82.5,74.9,79.6,3.5,29.8,0.0
2017-09-28,62.0,22.0,13.0,20.0,10.0,2.0,56.06187050359712,84.2,75.0,75.0,3.2,29.8,0.0
2017-09-29,46.0,16.0,15.0,16.0,10.0,3.0,56.06187050359712,81.1,74.5,81.6,4.4,29.8,0.0
2017-09-30,38.0,17.0,6.0,16.0,10.0,5.0,56.06187050359712,83.3,74.2,75.8,4.7,29.8,0.0
2017-10-01,52.0,21.0,15.0,14.0,7.0,5.0,56.06187050359712,80.9,75.9,86.0,3.9,29.8,0.0
2017-10-02,50.0,26.0,9.0,20.0,8.0,7.0,56.06187050359712,83.8,73.7,73.6,3.5,29.8,0.0
2017-10-03,73.0,21.0,8.0,18.0,7.0,4.0,56.06187050359712,82.6,75.7,81.0,3.1,29.8,0.0
2017-10-04,37.0,16.0,18.0,17.0,9.0,5.0,56.06187050359712,79.7,73.9,83.7,4.8,29.8,0.0
2017-10-05,43.0,18.0,11.0,17.0,6.0,5.0,56.06187050359712,82.7,73.6,75.4,2.8,29.8,0.0
2017-10-18,56.0,23.0,37.0,16.0,9.0,4.0,56.06187050359712,88.2,73.9,65.3,4.5,29.8,0.0
2017-10-21,78.0,38.0,24.0,18.0,11.0,5.0,56.06187050359712,86.3,75.0,70.2,5.2,29.8,0.0
2017-10-22,80.0,29.0,20.0,17.0,12.0,5.0,56.06187050359712,86.2,73.4,66.3,4.9,29.8,0.0
2017-10-27,82.0,26.0,32.0,17.0,7.0,6.0,56.06187050359712,82.3,74.5,78.4,3.4,29.8,0.0
2017-10-28,59.0,23.0,20.0,21.0,4.0,5.0,56.06187050359712,84.4,72.7,70.3,4.4,29.8,0.0
2017-10-29,49.0,18.0,16.0,18.0,3.0,6.0,56.06187050359712,80.6,74.0,81.8,3.9,29.8,0.0
2017-10-30,37.0,15.0,16.0,17.0,1.0,5.0,56.06187050359712,80.9,74.8,82.4,3.9,29.8,0.0
2017-10-31,45.0,26.0,27.0,19.0,3.0,3.0,56.06187050359712,79.2,74.2,85.5,3.5,29.8,0.0
2017-11-11,49.0,20.0,18.0,12.0,5.0,8.0,56.06187050359712,79.0,75.2,89.5,2.7,29.8,0.0
2017-11-14,38.0,15.0,19.0,20.0,5.0,6.0,56.06187050359712,78.6,74.0,87.2,3.6,29.8,0.0
2017-11-15,50.0,25.0,23.0,22.0,6.0,7.0,56.06187050359712,82.4,73.2,75.7,3.6,29.8,0.0
2017-12-07,35.0,14.0,18.0,10.0,2.0,5.0,56.06187050359712,81.7,74.5,80.4,4.6,29.8,0.0
2017-12-08,24.0,11.0,14.0,15.0,2.0,5.0,56.06187050359712,81.9,72.7,74.3,5.6,29.8,0.0
2017-12-09,39.0,27.0,31.0,14.0,2.0,6.0,56.06187050359712,80.1,72.7,79.7,6.7,29.8,0.0
2017-12-10,67.0,28.0,27.0,15.0,2.0,6.0,56.06187050359712,81.8,73.8,78.7,6.3,29.8,0.0
2017-12-11,57.0,23.0,20.0,21.0,2.0,6.0,56.06187050359712,81.3,74.1,80.8,6.6,29.8,0.0
2017-12-12,54.0,20.0,29.0,18.0,2.0,7.0,56.06187050359712,79.3,74.5,86.5,4.2,29.8,0.0
2017-12-13,53.0,20.0,35.0,19.0,3.0,6.0,56.06187050359712,79.5,73.6,84.1,3.7,29.8,0.0
2017-12-14,58.0,26.0,26.0,17.0,4.0,6.0,56.06187050359712,80.5,73.5,80.9,6.1,29.8,0.0
2017-12-15,57.0,22.0,18.0,16.0,3.0,7.0,56.06187050359712,80.4,74.1,82.9,5.7,29.8,0.0
2017-12-16,57.0,22.0,25.0,8.0,2.0,5.0,56.06187050359712,81.3,73.9,80.0,6.6,29.8,0.0
2017-12-17,42.0,25.0,26.0,14.0,2.0,5.0,56.06187050359712,82.1,72.4,73.4,9.5,29.8,0.0
2017-12-18,57.0,29.0,26.0,16.0,2.0,6.0,56.06187050359712,82.3,71.1,69.9,11.6,29.8,0.0
2017-12-19,47.0,23.0,28.0,16.0,4.546296296296297,6.0,56.06187050359712,79.8,71.8,76.7,10.2,29.8,0.0
2017-12-20,58.0,30.0,34.0,12.0,2.0,6.0,56.06187050359712,81.0,72.1,74.1,10.0,29.8,0.0
2017-12-21,63.0,29.0,30.0,16.0,2.0,6.0,56.06187050359712,82.5,70.6,67.7,8.4,29.8,0.0
2017-12-27,46.0,16.0,18.0,19.0,4.0,5.0,56.06187050359712,80.0,73.0,80.0,5.4,29.8,0.0
2017-12-28,33.0,18.0,13.0,13.0,3.0,5.0,56.06187050359712,81.4,73.8,79.0,7.5,29.8,0.0
2017-12-29,46.0,19.0,10.0,13.0,2.0,4.0,56.06187050359712,83.0,74.3,76.9,10.5,29.8,0.0
2017-12-30,46.0,16.0,8.0,13.0,2.0,5.0,56.06187050359712,81.1,75.0,82.8,9.9,29.8,0.0
2018-01-07,49.0,18.0,22.0,12.0,2.0,5.0,56.06187050359712,81.0,74.6,82.2,5.3,29.8,0.0
2018-01-08,43.0,20.0,16.0,17.0,2.0,4.0,56.06187050359712,79.1,72.8,82.7,4.2,29.8,0.0
2018-01-09,47.0,18.0,3.0,10.0,2.0,5.0,56.06187050359712,81.0,74.0,81.0,5.9,29.8,0.0
2018-01-10,33.0,14.0,6.0,8.0,2.0,5.0,56.06187050359712,77.1,73.0,87.7,3.6,29.8,0.0
2018-01-15,33.0,17.0,17.0,21.0,1.0,4.0,56.06187050359712,77.5,71.0,79.4,5.0,29.8,0.0
2018-01-16,41.0,23.0,15.0,19.0,4.546296296296297,4.0,56.06187050359712,79.7,71.8,76.5,5.8,29.8,0.0
2018-01-29,47.0,24.0,15.0,6.0,4.546296296296297,6.0,56.06187050359712,83.1,71.3,69.0,5.3,29.8,0.0
2018-01-30,57.0,28.0,10.0,8.0,4.546296296296297,5.0,56.06187050359712,81.3,73.2,78.9,7.5,29.8,0.0
2018-01-31,58.0,26.0,10.0,7.0,4.546296296296297,6.0,56.06187050359712,82.1,73.7,77.4,6.3,29.8,0.0
2018-02-01,44.0,28.0,5.0,13.0,4.546296296296297,6.0,56.06187050359712,83.8,72.9,71.5,10.0,29.8,0.0
2018-02-02,47.0,28.0,18.0,15.0,1.0,5.0,56.06187050359712,78.5,73.3,85.5,9.2,29.8,0.0
2018-02-03,59.0,41.0,25.0,9.0,1.0,5.0,56.06187050359712,81.3,72.6,76.1,11.7,29.8,0.0
2018-02-16,81.0,34.0,29.0,8.0,5.0,4.4577714691270405,56.06187050359712,81.9,72.5,75.2,6.5,29.8,0.0
2018-02-17,66.0,34.0,30.0,10.0,2.0,5.0,56.06187050359712,82.0,73.1,75.0,7.5,29.8,0.0
2018-02-18,84.0,36.0,14.0,14.0,2.0,3.0,56.06187050359712,82.6,71.8,71.2,8.6,29.8,0.0
2018-02-19,63.0,31.0,16.0,13.0,2.0,4.0,56.06187050359712,82.3,71.5,70.5,10.4,29.8,0.0
2018-02-20,57.0,37.0,16.0,13.0,2.0,4.0,56.06187050359712,82.9,70.7,68.0,10.3,29.8,0.0
2018-02-23,51.0,26.0,8.0,13.0,2.0,5.0,56.06187050359712,82.1,73.0,75.6,7.3,29.8,0.0
2018-02-24,39.0,21.0,13.0,11.0,2.0,3.0,56.06187050359712,79.3,72.6,80.3,6.9,29.8,0.0
2018-02-25,50.0,33.0,12.0,14.0,4.546296296296297,3.0,56.06187050359712,81.7,72.6,75.3,8.9,29.8,0.0
2018-02-26,59.0,38.0,9.0,10.0,1.0,3.0,56.06187050359712,81.8,72.1,73.1,11.3,29.8,0.0
2018-02-27,52.0,24.0,8.0,6.0,1.0,3.0,56.06187050359712,82.1,72.4,73.6,11.2,29.8,0.0
2018-02-28,41.0,21.0,8.0,7.0,1.0,2.0,56.06187050359712,83.3,72.7,72.2,8.7,29.8,0.0
2018-03-01,44.0,19.0,8.0,10.0,1.0,2.0,56.06187050359712,82.6,73.2,74.4,8.1,29.8,0.0
2018-03-06,50.0,20.0,6.0,14.0,1.0,3.0,56.06187050359712,84.5,72.6,69.9,6.3,29.8,0.0
2018-03-07,36.0,19.0,7.0,14.0,1.0,3.0,56.06187050359712,80.2,73.5,81.3,5.1,29.8,0.0
2018-03-08,40.0,22.0,9.0,7.0,1.0,2.0,56.06187050359712,80.5,73.5,80.5,6.2,29.8,0.0
2018-03-12,61.0,29.0,11.0,6.0,4.546296296296297,3.0,56.06187050359712,82.6,72.6,72.8,9.8,29.8,0.0
2018-03-13,53.0,25.0,12.0,10.0,1.0,2.0,56.06187050359712,83.5,72.7,71.2,9.2,29.8,0.0
2018-03-14,53.0,27.0,17.0,11.0,1.0,2.0,56.06187050359712,84.0,71.5,68.1,8.1,29.8,0.0
2018-03-15,54.0,23.0,15.0,9.0,2.0,3.0,56.06187050359712,84.3,72.0,69.0,5.9,29.8,0.0
2018-03-16,46.0,19.0,14.0,7.0,1.0,4.4577714691270405,56.06187050359712,84.1,74.1,73.4,7.9,29.8,0.0
2018-03-17,38.0,17.0,13.0,7.0,1.0,4.4577714691270405,56.06187050359712,84.3,72.9,69.9,8.0,29.8,0.0
2018-03-18,41.0,20.0,12.0,8.0,2.0,3.0,56.06187050359712,84.1,72.3,69.5,9.7,29.8,0.0
2018-03-19,45.0,19.0,12.0,18.0,2.0,3.0,56.06187050359712,84.5,72.4,68.2,8.2,29.8,0.0
2018-03-21,70.0,26.0,12.0,14.0,3.0,2.0,56.06187050359712,83.9,72.9,70.5,5.4,29.8,0.0
2018-03-24,47.0,28.0,16.0,9.0,1.0,3.0,56.06187050359712,83.5,71.9,68.2,9.8,29.8,0.0
2018-03-25,53.0,20.0,15.0,15.0,1.0,3.0,56.06187050359712,81.5,73.2,77.0,5.1,29.8,0.0
2018-03-29,53.0,24.86731167933656,17.89288182446441,14.28754266211604,4.546296296296297,4.4577714691270405,56.06187050359712,80.6,73.9,81.8,3.9,29.8,0.0
2018-03-31,54.023093072078375,43.0,26.0,14.28754266211604,2.0,6.0,56.06187050359712,83.0,73.5,74.9,4.9,29.8,0.0
2018-04-02,78.0,37.0,27.0,14.28754266211604,4.546296296296297,4.0,56.06187050359712,83.8,73.7,73.2,6.5,29.8,0.0
2018-04-03,63.0,35.0,30.0,14.28754266211604,3.0,4.4577714691270405,56.06187050359712,84.3,72.3,69.0,8.4,29.8,0.0
2018-04-04,65.0,32.0,24.0,14.28754266211604,3.0,4.0,56.06187050359712,84.1,71.8,67.4,8.3,29.8,0.0
2018-04-07,53.0,30.0,20.0,14.28754266211604,2.0,4.4577714691270405,56.06187050359712,82.4,73.5,75.6,8.4,29.8,0.0
2018-04-08,54.0,26.0,21.0,14.28754266211604,4.546296296296297,4.4577714691270405,56.06187050359712,83.6,73.1,71.8,10.5,29.8,0.0
2018-04-10,52.0,25.0,19.0,14.28754266211604,3.0,4.0,56.06187050359712,84.6,73.5,70.9,6.3,29.8,0.0
2018-04-16,48.0,37.0,12.0,14.28754266211604,5.0,6.0,56.06187050359712,80.3,74.8,84.5,3.9,29.8,0.0
2018-04-17,59.0,29.0,11.0,14.28754266211604,3.0,3.0,56.06187050359712,83.4,74.3,75.7,4.4,29.8,0.0
2018-04-18,37.0,30.0,8.0,14.28754266211604,2.0,3.0,56.06187050359712,84.3,73.8,72.3,8.4,29.8,0.0
2018-04-19,53.0,32.0,13.0,14.28754266211604,3.0,4.0,56.06187050359712,83.0,74.6,76.8,4.4,29.8,0.0
2018-04-21,51.0,32.0,16.0,14.28754266211604,4.0,4.0,56.06187050359712,80.4,74.2,82.6,3.7,29.8,0.0
2018-04-27,59.0,40.0,19.0,14.28754266211604,5.0,6.0,56.06187050359712,80.2,74.7,84.7,4.0,29.8,0.0
2018-04-28,72.0,37.0,16.0,14.28754266211604,4.0,6.0,56.06187050359712,81.9,73.5,77.3,3.9,29.8,0.0
2018-04-29,51.0,27.0,9.0,14.28754266211604,3.0,4.0,56.06187050359712,85.3,74.9,72.9,5.6,29.8,0.0
2018-04-30,46.0,32.0,9.0,14.28754266211604,4.546296296296297,4.0,56.06187050359712,85.0,75.2,72.8,6.0,29.8,0.0
2018-05-01,53.0,38.0,16.0,14.28754266211604,4.0,5.0,56.06187050359712,81.5,75.2,82.6,3.7,29.8,0.0
2018-05-02,65.0,45.0,20.0,14.28754266211604,4.0,6.0,56.06187050359712,83.2,74.2,76.8,3.2,29.8,0.0
2018-05-04,74.0,36.0,16.0,14.28754266211604,4.0,4.0,56.06187050359712,84.2,73.8,73.2,3.8,29.8,0.0
2018-05-05,61.0,37.0,15.0,14.28754266211604,4.0,5.0,56.06187050359712,83.6,74.8,76.2,3.8,29.8,0.0
2018-05-06,61.0,41.0,19.0,14.28754266211604,5.0,5.0,56.06187050359712,85.3,75.3,73.5,4.5,29.8,0.0
2018-05-07,66.0,34.0,11.0,14.28754266211604,5.0,4.0,56.06187050359712,86.2,74.3,68.8,5.2,29.8,0.0
2018-05-08,46.0,31.0,14.0,14.28754266211604,4.0,3.0,56.06187050359712,86.9,72.2,63.3,6.8,29.8,0.0
2018-05-09,42.0,27.0,9.0,14.28754266211604,4.0,3.0,56.06187050359712,87.4,73.7,64.3,7.9,29.8,0.0
2018-05-10,41.0,29.0,10.0,14.28754266211604,5.0,3.0,56.06187050359712,85.9,74.2,68.5,6.3,29.8,0.0
2018-05-11,42.0,26.0,13.0,14.28754266211604,5.0,4.0,56.06187050359712,86.3,74.1,67.4,6.4,29.8,0.0
2018-05-12,44.0,27.0,11.0,14.28754266211604,5.0,4.0,56.06187050359712,86.5,73.2,65.8,6.0,29.8,0.0
2018-05-13,37.0,26.0,11.0,14.28754266211604,5.0,4.0,56.06187050359712,83.2,75.4,78.1,3.6,29.8,0.0
2018-05-14,44.0,28.0,13.0,14.28754266211604,7.0,5.0,56.06187050359712,84.7,73.9,71.5,4.5,29.8,0.0
2018-05-27,52.0,31.0,8.0,14.28754266211604,9.0,5.0,56.06187050359712,82.8,75.5,79.9,3.4,29.8,0.0
2018-05-28,55.0,29.0,15.0,14.28754266211604,7.0,5.0,56.06187050359712,82.2,75.4,80.8,3.8,29.8,0.0
2018-05-29,44.0,34.0,13.0,14.28754266211604,12.0,5.0,56.06187050359712,84.0,74.5,74.3,3.1,29.8,0.0
2018-05-30,61.0,35.0,8.0,14.28754266211604,7.0,4.0,56.06187050359712,82.6,75.0,78.8,4.1,29.8,0.0
2018-05-31,63.0,40.0,11.0,14.28754266211604,7.0,5.0,56.06187050359712,82.4,74.4,77.9,4.2,29.8,0.0
2018-06-01,63.0,40.0,35.0,14.28754266211604,5.0,6.0,56.06187050359712,82.5,74.2,77.2,3.1,29.8,0.0
2018-06-07,70.0,42.0,14.0,14.28754266211604,4.0,4.0,56.06187050359712,87.7,75.3,67.5,6.8,29.8,0.0
2018-06-08,67.0,44.0,17.0,14.28754266211604,9.0,4.0,56.06187050359712,85.2,73.7,69.0,5.6,29.8,0.0
2018-06-09,85.0,45.0,14.0,14.28754266211604,5.0,4.0,56.06187050359712,85.9,74.3,69.3,4.4,29.8,0.0
2018-06-10,72.0,37.0,14.0,14.28754266211604,3.0,8.0,56.06187050359712,86.7,75.1,69.0,8.6,29.8,0.0
2018-06-11,60.0,38.0,11.0,14.28754266211604,2.0,3.0,56.06187050359712,87.5,74.1,65.1,8.6,29.8,0.0
2018-06-12,59.0,34.0,6.0,14.28754266211604,2.0,4.0,56.06187050359712,87.0,73.9,65.3,7.0,29.8,0.0
2018-06-13,42.0,33.0,7.0,14.28754266211604,4.0,5.0,56.06187050359712,84.6,74.7,73.2,5.4,29.8,0.0
2018-06-14,57.0,30.0,6.0,14.28754266211604,5.0,4.0,56.06187050359712,83.6,75.1,77.2,3.3,29.8,0.0
2018-06-15,45.0,30.0,14.0,14.28754266211604,5.0,5.0,56.06187050359712,80.6,73.8,80.4,3.6,29.8,0.0
2018-06-17,54.0,29.0,6.0,14.28754266211604,4.0,5.0,56.06187050359712,85.9,75.6,71.9,5.0,29.8,0.0
