date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01 00:00:00,,,,,,,,,,
2020-01-02 00:00:00,,,,,,,,,,
2020-01-03 00:00:00,,,,,,,,,,
2020-01-04 00:00:00,,,,,,,,,,
2020-01-05 00:00:00,,,,,,,,,,
2020-01-06 00:00:00,,,,,,,,,,
2020-01-07 00:00:00,,,,,,,,,,
2020-01-08 00:00:00,,,,,,,,,,
2020-01-09 00:00:00,,,,,,,,,,
2020-01-10 00:00:00,,,,,,,,,,
2020-01-11 00:00:00,,,,,,,,,,
2020-01-12 00:00:00,,,,,,,,,,
2020-01-13 00:00:00,,,,,,,,,,
2020-01-14 00:00:00,,,,,,,,,,
2020-01-15 00:00:00,,,,,,,,,,
2020-01-16 00:00:00,,,,,,,,,,
2020-01-17 00:00:00,,,,,,,,,,
2020-01-18 00:00:00,,,,,,,,,,
2020-01-19 00:00:00,,,,,,,,,,
2020-01-20 00:00:00,,,,,,,,,,
2020-01-21 00:00:00,,,,,,,,,,
2020-01-22 00:00:00,,,,,,,,,,
2020-01-23 00:00:00,,,,,,,,,,
2020-01-24 00:00:00,,,,,,,,,,
2020-01-25 00:00:00,,,,,,,,,,
2020-01-26 00:00:00,,,,,,,,,,
2020-01-27 00:00:00,,,,,,,,,,
2020-01-28 00:00:00,,,,,,,,,,
2020-01-29 00:00:00,,,,,,,,,,
2020-01-30 00:00:00,,,,,,,,,,
2020-01-31 00:00:00,,,,,,,,,,
2020-02-01 00:00:00,,,,,,,,,,
2020-02-02 00:00:00,,,,,,,,,,
2020-02-03 00:00:00,,,,,,,,,,
2020-02-04 00:00:00,,,,,,,,,,
2020-02-05 00:00:00,,,,,,,,,,
2020-02-06 00:00:00,,,,,,,,,,
2020-02-07 00:00:00,,,,,,,,,,
2020-02-08 00:00:00,,,,,,,,,,
2020-02-09 00:00:00,,,,,,,,,,
2020-02-10 00:00:00,,,,,,,,,,
2020-02-11 00:00:00,,,,,,,,,,
2020-02-12 00:00:00,,,,,,,,,,
2020-02-13 00:00:00,,,,,,,,,,
2020-02-14 00:00:00,,,,,,,,,,
2020-02-15 00:00:00,,,,,,,,,,
2020-02-16 00:00:00,,,,,,,,,,
2020-02-17 00:00:00,,,,,,,,,,
2020-02-18 00:00:00,,,,,,,,,,
2020-02-19 00:00:00,,,,,,,,,,
2020-02-20 00:00:00,,,,,,,,,,
2020-02-21 00:00:00,,,,,,,,,,
2020-02-22 00:00:00,,,,,,,,,,
2020-02-23 00:00:00,,,,,,,,,,
2020-02-24 00:00:00,,,,,,,,,,
2020-02-25 00:00:00,,,,,,,,,,
2020-02-26 00:00:00,,,,,,,,,,
2020-02-27 00:00:00,,,,,,,,,,
2020-02-28 00:00:00,,,,,,,,,,
2020-02-29 00:00:00,,,,,,,,,,
2020-03-01 00:00:00,,,,,,,,,,
2020-03-02 00:00:00,,,,,,,,,,
2020-03-03 00:00:00,,,,,,,,,,
2020-03-04 00:00:00,,,,,,,,,,
2020-03-05 00:00:00,,,,,,,,,,
2020-03-06 00:00:00,,,,,,,,,,
2020-03-07 00:00:00,,,,,,,,,,
2020-03-08 00:00:00,,,,,,,,,,
2020-03-09 00:00:00,,,,,,,,,,
2020-03-10 00:00:00,,,,,,,,,,
2020-03-11 00:00:00,,,,,,,,,,
2020-03-12 00:00:00,,,,,,,,,,
2020-03-13 00:00:00,,,,,,,,,,
2020-03-14 00:00:00,,,,,,,,,,
2020-03-15 00:00:00,,,,,,,,,,
2020-03-16 00:00:00,,,,,,,,,,
2020-03-17 00:00:00,,,,,,,,,,
2020-03-18 00:00:00,,,,,,,,,,
2020-03-19 00:00:00,,,,,,,,,,
2020-03-20 00:00:00,,,,,,,,,,
2020-03-21 00:00:00,,,,,,,,,,
2020-03-22 00:00:00,,,,,,,,,,
2020-03-23 00:00:00,,,,,,,,,,
2020-03-24 00:00:00,,,,,,,,,,
2020-03-25 00:00:00,,,,,,,,,,
2020-03-26 00:00:00,,,,,,,,,,
2020-03-27 00:00:00,,,,,,,,,,
2020-03-28 00:00:00,,,,,,,,,,
2020-03-29 00:00:00,,,,,,,,,,
2020-03-30 00:00:00,,,,,,,,,,
2020-03-31 00:00:00,,,,,,,,,,
2020-04-01 00:00:00,,,,,,,,,,
2020-04-02 00:00:00,,,,,,,,,,
2020-04-03 00:00:00,,,,,,,,,,
2020-04-04 00:00:00,,,,,,,,,,
2020-04-05 00:00:00,,,,,,,,,,
2020-04-06 00:00:00,,,,,,,,,,
2020-04-07 00:00:00,,,,,,,,,,
2020-04-08 00:00:00,,,,,,,,,,
2020-04-09 00:00:00,,,,,,,,,,
2020-04-10 00:00:00,,,,,,,,,,
2020-04-11 00:00:00,,,,,,,,,,
2020-04-12 00:00:00,,,,,,,,,,
2020-04-13 00:00:00,,,,,,,,,,
2020-04-14 00:00:00,,,,,,,,,,
2020-04-15 00:00:00,,,,,,,,,,
2020-04-16 00:00:00,,,,,,,,,,
2020-04-17 00:00:00,,,,,,,,,,
2020-04-18 00:00:00,,,,,,,,,,
2020-04-19 00:00:00,,,,,,,,,,
2020-04-20 00:00:00,,,,,,,,,,
2020-04-21 00:00:00,,,,,,,,,,
2020-04-22 00:00:00,,,,,,,,,,
2020-04-23 00:00:00,,,,,,,,,,
2020-04-24 00:00:00,,,,,,,,,,
2020-04-25 00:00:00,,,,,,,,,,
2020-04-26 00:00:00,,,,,,,,,,
2020-04-27 00:00:00,,,,,,,,,,
2020-04-28 00:00:00,,,,,,,,,,
2020-04-29 00:00:00,,,,,,,,,,
2020-04-30 00:00:00,,,,,,,,,,
2020-05-01 00:00:00,,,,,,,,,,
2020-05-02 00:00:00,,,,,,,,,,
2020-05-03 00:00:00,,,,,,,,,,
2020-05-04 00:00:00,,,,,,,,,,
2020-05-05 00:00:00,,,,,,,,,,
2020-05-06 00:00:00,,,,,,,,,,
2020-05-07 00:00:00,,,,,,,,,,
2020-05-08 00:00:00,,,,,,,,,,
2020-05-09 00:00:00,,,,,,,,,,
2020-05-10 00:00:00,,,,,,,,,,
2020-05-11 00:00:00,,,,,,,,,,
2020-05-12 00:00:00,,,,,,,,,,
2020-05-13 00:00:00,,,,,,,,,,
2020-05-14 00:00:00,,,,,,,,,,
2020-05-15 00:00:00,,,,,,,,,,
2020-05-16 00:00:00,,,,,,,,,,
2020-05-17 00:00:00,,,,,,,,,,
2020-05-18 00:00:00,,,,,,,,,,
2020-05-19 00:00:00,,,,,,,,,,
2020-05-20 00:00:00,,,,,,,,,,
2020-05-21 00:00:00,,,,,,,,,,
2020-05-22 00:00:00,,,,,,,,,,
2020-05-23 00:00:00,,,,,,,,,,
2020-05-24 00:00:00,,,,,,,,,,
2020-05-25 00:00:00,,,,,,,,,,
2020-05-26 00:00:00,,,,,,,,,,
2020-05-27 00:00:00,,,,,,,,,,
2020-05-28 00:00:00,,,,,,,,,,
2020-05-29 00:00:00,,,,,,,,,,
2020-05-30 00:00:00,,,,,,,,,,
2020-05-31 00:00:00,,,,,,,,,,
2020-06-01 00:00:00,,,,,,,,,,
2020-06-02 00:00:00,,,,,,,,,,
2020-06-03 00:00:00,,,,,,,,,,
2020-06-04 00:00:00,,,,,,,,,,
2020-06-05 00:00:00,,,,,,,,,,
2020-06-06 00:00:00,,,,,,,,,,
2020-06-07 00:00:00,,,,,,,,,,
2020-06-08 00:00:00,,,,,,,,,,
2020-06-09 00:00:00,,,,,,,,,,
2020-06-10 00:00:00,,,,,,,,,,
2020-06-11 00:00:00,,,,,,,,,,
2020-06-12 00:00:00,,,,,,,,,,
2020-06-13 00:00:00,,,,,,,,,,
2020-06-14 00:00:00,,,,,,,,,,
2020-06-15 00:00:00,,,,,,,,,,
2020-06-16 00:00:00,,,,,,,,,,
2020-06-17 00:00:00,,,,,,,,,,
2020-06-18 00:00:00,,,,,,,,,,
2020-06-19 00:00:00,,,,,,,,,,
2020-06-20 00:00:00,,,,,,,,,,
2020-06-21 00:00:00,,,,,,,,,,
2020-06-22 00:00:00,,,,,,,,,,
2020-06-23 00:00:00,,,,,,,,,,
2020-06-24 00:00:00,,,,,,,,,,
2020-06-25 00:00:00,,,,,,,,,,
2020-06-26 00:00:00,,,,,,,,,,
2020-06-27 00:00:00,,,,,,,,,,
2020-06-28 00:00:00,,,,,,,,,,
2020-06-29 00:00:00,,,,,,,,,,
2020-06-30 00:00:00,,,,,,,,,,
2020-07-01 00:00:00,,,,,,,,,,
2020-07-02 00:00:00,,,,,,,,,,
2020-07-03 00:00:00,,,,,,,,,,
2020-07-04 00:00:00,,,,,,,,,,
2020-07-05 00:00:00,,,,,,,,,,
2020-07-06 00:00:00,,,,,,,,,,
2020-07-07 00:00:00,,,,,,,,,,
2020-07-08 00:00:00,,,,,,,,,,
2020-07-09 00:00:00,,,,,,,,,,
2020-07-10 00:00:00,,,,,,,,,,
2020-07-11 00:00:00,,,,,,,,,,
2020-07-12 00:00:00,,,,,,,,,,
2020-07-13 00:00:00,,,,,,,,,,
2020-07-14 00:00:00,,,,,,,,,,
2020-07-15 00:00:00,,,,,,,,,,
2020-07-16 00:00:00,,,,,,,,,,
2020-07-17 00:00:00,,,,,,,,,,
2020-07-18 00:00:00,,,,,,,,,,
2020-07-19 00:00:00,,,,,,,,,,
2020-07-20 00:00:00,,,,,,,,,,
2020-07-21 00:00:00,,,,,,,,,,
2020-07-22 00:00:00,,,,,,,,,,
2020-07-23 00:00:00,,,,,,,,,,
2020-07-24 00:00:00,,,,,,,,,,
2020-07-25 00:00:00,,,,,,,,,,
2020-07-26 00:00:00,,,,,,,,,,
2020-07-27 00:00:00,,,,,,,,,,
2020-07-28 00:00:00,,,,,,,,,,
2020-07-29 00:00:00,,,,,,,,,,
2020-07-30 00:00:00,,,,,,,,,,
2020-07-31 00:00:00,,,,,,,,,,
2020-08-01 00:00:00,,,,,,,,,,
2020-08-02 00:00:00,,,,,,,,,,
2020-08-03 00:00:00,,,,,,,,,,
2020-08-04 00:00:00,,,,,,,,,,
2020-08-05 00:00:00,,,,,,,,,,
2020-08-06 00:00:00,,,,,,,,,,
2020-08-07 00:00:00,,,,,,,,,,
2020-08-08 00:00:00,,,,,,,,,,
2020-08-09 00:00:00,,,,,,,,,,
2020-08-10 00:00:00,,,,,,,,,,
2020-08-11 00:00:00,,,,,,,,,,
2020-08-12 00:00:00,,,,,,,,,,
2020-08-13 00:00:00,,,,,,,,,,
2020-08-14 00:00:00,,,,,,,,,,
2020-08-15 00:00:00,,,,,,,,,,
2020-08-16 00:00:00,,,,,,,,,,
2020-08-17 00:00:00,,,,,,,,,,
2020-08-18 00:00:00,,,,,,,,,,
2020-08-19 00:00:00,,,,,,,,,,
2020-08-20 00:00:00,,,,,,,,,,
2020-08-21 00:00:00,,,,,,,,,,
2020-08-22 00:00:00,,,,,,,,,,
2020-08-23 00:00:00,,,,,,,,,,
2020-08-24 00:00:00,,,,,,,,,,
2020-08-25 00:00:00,,,,,,,,,,
2020-08-26 00:00:00,,,,,,,,,,
2020-08-27 00:00:00,,,,,,,,,,
2020-08-28 00:00:00,,,,,,,,,,
2020-08-29 00:00:00,,,,,,,,,,
2020-08-30 00:00:00,,,,,,,,,,
2020-08-31 00:00:00,,,,,,,,,,
2020-09-01 00:00:00,,,,,,,,,,
2020-09-02 00:00:00,,,,,,,,,,
2020-09-03 00:00:00,,,,,,,,,,
2020-09-04 00:00:00,,,,,,,,,,
2020-09-05 00:00:00,,,,,,,,,,
2020-09-06 00:00:00,,,,,,,,,,
2020-09-07 00:00:00,,,,,,,,,,
2020-09-08 00:00:00,,,,,,,,,,
2020-09-09 00:00:00,,,,,,,,,,
2020-09-10 00:00:00,,,,,,,,,,
2020-09-11 00:00:00,,,,,,,,,,
2020-09-12 00:00:00,,,,,,,,,,
2020-09-13 00:00:00,,,,,,,,,,
2020-09-14 00:00:00,,,,,,,,,,
2020-09-15 00:00:00,,,,,,,,,,
2020-09-16 00:00:00,,,,,,,,,,
2020-09-17 00:00:00,,,,,,,,,,
2020-09-18 00:00:00,29.1,26.6,32.6,,,314,4.3,,1001.3,
2020-09-19 00:00:00,,,,,,,,,,
2020-09-20 00:00:00,,,,,,,,,,
2020-09-21 00:00:00,,,,,,,,,,
2020-09-22 00:00:00,,,,,,,,,,
2020-09-23 00:00:00,,,,,,,,,,
2020-09-24 00:00:00,,,,,,,,,,
2020-09-25 00:00:00,,,,,,,,,,
2020-09-26 00:00:00,,,,,,,,,,
2020-09-27 00:00:00,,,,,,,,,,
2020-09-28 00:00:00,,,,,,,,,,
2020-09-29 00:00:00,,,,,,,,,,
2020-09-30 00:00:00,,,,,,,,,,
2020-10-01 00:00:00,,,,,,,,,,
2020-10-02 00:00:00,,,,,,,,,,
2020-10-03 00:00:00,,,,,,,,,,
2020-10-04 00:00:00,,,,,,,,,,
2020-10-05 00:00:00,,,,,,,,,,
2020-10-06 00:00:00,,,,,,,,,,
2020-10-07 00:00:00,,,,,,,,,,
2020-10-08 00:00:00,,,,,,,,,,
2020-10-09 00:00:00,,,,,,,,,,
2020-10-10 00:00:00,,,,,,,,,,
2020-10-11 00:00:00,,,,,,,,,,
2020-10-12 00:00:00,,,,,,,,,,
2020-10-13 00:00:00,,,,,,,,,,
2020-10-14 00:00:00,,,,,,,,,,
2020-10-15 00:00:00,,,,,,,,,,
2020-10-16 00:00:00,,,,,,,,,,
2020-10-17 00:00:00,,,,,,,,,,
2020-10-18 00:00:00,,,,,,,,,,
2020-10-19 00:00:00,,,,,,,,,,
2020-10-20 00:00:00,,,,,,,,,,
2020-10-21 00:00:00,,,,,,,,,,
2020-10-22 00:00:00,,,,,,,,,,
2020-10-23 00:00:00,,,,,,,,,,
2020-10-24 00:00:00,,,,,,,,,,
2020-10-25 00:00:00,,,,,,,,,,
2020-10-26 00:00:00,,,,,,,,,,
2020-10-27 00:00:00,,,,,,,,,,
2020-10-28 00:00:00,,,,,,,,,,
2020-10-29 00:00:00,,,,,,,,,,
2020-10-30 00:00:00,,,,,,,,,,
2020-10-31 00:00:00,,,,,,,,,,
2020-11-01 00:00:00,,,,,,,,,,
2020-11-02 00:00:00,,,,,,,,,,
2020-11-03 00:00:00,,,,,,,,,,
2020-11-04 00:00:00,,,,,,,,,,
2020-11-05 00:00:00,,,,,,,,,,
2020-11-06 00:00:00,,,,,,,,,,
2020-11-07 00:00:00,,,,,,,,,,
2020-11-08 00:00:00,,,,,,,,,,
2020-11-09 00:00:00,,,,,,,,,,
2020-11-10 00:00:00,,,,,,,,,,
2020-11-11 00:00:00,,,,,,,,,,
2020-11-12 00:00:00,,,,,,,,,,
2020-11-13 00:00:00,,,,,,,,,,
2020-11-14 00:00:00,,,,,,,,,,
2020-11-15 00:00:00,,,,,,,,,,
2020-11-16 00:00:00,,,,,,,,,,
2020-11-17 00:00:00,,,,,,,,,,
2020-11-18 00:00:00,,,,,,,,,,
2020-11-19 00:00:00,,,,,,,,,,
2020-11-20 00:00:00,,,,,,,,,,
2020-11-21 00:00:00,,,,,,,,,,
2020-11-22 00:00:00,,,,,,,,,,
2020-11-23 00:00:00,,,,,,,,,,
2020-11-24 00:00:00,,,,,,,,,,
2020-11-25 00:00:00,,,,,,,,,,
2020-11-26 00:00:00,,,,,,,,,,
2020-11-27 00:00:00,,,,,,,,,,
2020-11-28 00:00:00,,,,,,,,,,
2020-11-29 00:00:00,,,,,,,,,,
2020-11-30 00:00:00,,,,,,,,,,
2020-12-01 00:00:00,,,,,,,,,,
2020-12-02 00:00:00,,,,,,,,,,
2020-12-03 00:00:00,,,,,,,,,,
2020-12-04 00:00:00,,,,,,,,,,
2020-12-05 00:00:00,,,,,,,,,,
2020-12-06 00:00:00,,,,,,,,,,
2020-12-07 00:00:00,,,,,,,,,,
2020-12-08 00:00:00,,,,,,,,,,
2020-12-09 00:00:00,,,,,,,,,,
2020-12-10 00:00:00,,,,,,,,,,
2020-12-11 00:00:00,,,,,,,,,,
2020-12-12 00:00:00,,,,,,,,,,
2020-12-13 00:00:00,,,,,,,,,,
2020-12-14 00:00:00,,,,,,,,,,
2020-12-15 00:00:00,,,,,,,,,,
2020-12-16 00:00:00,,,,,,,,,,
2020-12-17 00:00:00,,,,,,,,,,
2020-12-18 00:00:00,,,,,,,,,,
2020-12-19 00:00:00,,,,,,,,,,
2020-12-20 00:00:00,,,,,,,,,,
2020-12-21 00:00:00,,,,,,,,,,
2020-12-22 00:00:00,,,,,,,,,,
2020-12-23 00:00:00,,,,,,,,,,
2020-12-24 00:00:00,,,,,,,,,,
2020-12-25 00:00:00,,,,,,,,,,
2020-12-26 00:00:00,,,,,,,,,,
2020-12-27 00:00:00,,,,,,,,,,
2020-12-28 00:00:00,,,,,,,,,,
2020-12-29 00:00:00,,,,,,,,,,
2020-12-30 00:00:00,,,,,,,,,,
2020-12-31 00:00:00,,,,,,,,,,
2021-01-01 00:00:00,,,,,,,,,,
2021-01-02 00:00:00,20.4,13.8,27.8,0,,3,3.8,,1015.9,
2021-01-03 00:00:00,20.8,14.1,30,0,,356,4.3,,1014.3,
2021-01-04 00:00:00,22,15.1,30.7,0,,351,5.2,,1014.4,
2021-01-05 00:00:00,23.9,17.1,32.2,0,,334,4.1,,1013.4,
2021-01-06 00:00:00,25.7,20.4,33.1,0,,11,3.1,,1011.5,
2021-01-07 00:00:00,26.4,21.8,33,0,,95,3.2,,1010.5,
2021-01-08 00:00:00,26.7,23.4,31.5,0,,100,5.5,,1011.4,
2021-01-09 00:00:00,24.2,20.8,28.5,0,,144,5.9,,1013.2,
2021-01-10 00:00:00,23,17.9,29.1,0,,118,4.5,,1013,
2021-01-11 00:00:00,23.7,18.1,29.7,0,,103,6.1,,1014.5,
2021-01-12 00:00:00,20.7,17.9,23.9,0,,36,6.5,,1017.7,
2021-01-13 00:00:00,19.1,13.9,26,0,,2,5,,1015.8,
2021-01-14 00:00:00,20.8,14.6,28.9,0,,343,4.5,,1013.3,
2021-01-15 00:00:00,22.2,16.3,30.2,0,,49,3.8,,1010.8,
2021-01-16 00:00:00,23,17,31,0,,71,3.9,,1010.1,
2021-01-17 00:00:00,24.3,18.7,30.8,0,,66,5.3,,1013.2,
2021-01-18 00:00:00,23.1,19.8,28.5,0,,40,5.1,,1015.8,
2021-01-19 00:00:00,21.4,15.9,27.9,0,,94,3.6,,1014.2,
2021-01-20 00:00:00,21.4,15.5,28.7,0,,115,4,,1012.9,
2021-01-21 00:00:00,22,15.5,31,0,,38,4.3,,1011.6,
2021-01-22 00:00:00,22.9,16.1,31.6,0,,51,3.9,,1010.6,
2021-01-23 00:00:00,23.6,16.7,32.3,0,,96,4.6,,1010.2,
2021-01-24 00:00:00,24.8,18,33.2,0,,7,4.5,,1010.7,
2021-01-25 00:00:00,24.9,18.8,33.1,0,,36,4.4,,1011,
2021-01-26 00:00:00,25.4,18.2,34,0,,5,4.4,,1010.3,
2021-01-27 00:00:00,25.9,19.9,33.5,0,,75,4.7,,1010.7,
2021-01-28 00:00:00,26.4,19.8,34,0,,36,3.6,,1012,
2021-01-29 00:00:00,26.2,22.7,31,0.2,,122,5.4,,1013.1,
2021-01-30 00:00:00,25.7,21.6,31,0,,124,4.2,,1013.4,
2021-01-31 00:00:00,25.2,19.6,32,0,,96,3.7,,1013.6,
2021-02-01 00:00:00,26.1,20.4,33.2,0,,70,3.8,,1013.4,
2021-02-02 00:00:00,26.6,20.5,33.6,0,,50,4.5,,1012.8,
2021-02-03 00:00:00,26.7,21.4,34.2,0,,110,5.3,,1012.6,
2021-02-04 00:00:00,26.5,20.1,34,0,,62,3.2,,1013.5,
2021-02-05 00:00:00,25.8,20,32.3,0,,113,4,,1012.9,
2021-02-06 00:00:00,25.9,20,33,0,,121,3.9,,1011.5,
2021-02-07 00:00:00,26.3,20,33.5,0,,142,5.4,,1010.7,
2021-02-08 00:00:00,24.6,21.6,29,11.2,,39,5,,1010.7,
2021-02-09 00:00:00,23.3,19.5,28.3,1.3,,6,9.5,,1011.6,
2021-02-10 00:00:00,22.5,17,31,0,,10,6.8,,1012.1,
2021-02-11 00:00:00,22,15.8,29.6,0,,17,5.3,,1012.3,
2021-02-12 00:00:00,23.7,17,31,0,,129,5.5,,1012.1,
2021-02-13 00:00:00,25.4,20,31.9,0,,134,6.6,,1012,
2021-02-14 00:00:00,25.6,19.6,33.3,0,,141,6,,1011.8,
2021-02-15 00:00:00,26.2,20,32.6,0,,120,6.6,,1010,
2021-02-16 00:00:00,27,21.6,33.7,0,,129,6.5,,1009.5,
2021-02-17 00:00:00,26.7,21.8,34,0.1,,52,4.3,,1011.7,
2021-02-18 00:00:00,26.4,22,32.2,0,,82,5.3,,1015.2,
2021-02-19 00:00:00,24.9,19,31.1,0,,75,5.8,,1016.7,
2021-02-20 00:00:00,24.1,18.7,30.3,0,,123,4.7,,1015.1,
2021-02-21 00:00:00,24.8,19,31.6,0,,143,4.2,,1012.9,
2021-02-22 00:00:00,25.9,18.6,34.6,0,,127,4.6,,1010.9,
2021-02-23 00:00:00,27,20.1,34.8,0,,92,4,,1009.7,
2021-02-24 00:00:00,28.4,21.5,35.3,0,,176,5.6,,1008,
2021-02-25 00:00:00,29.7,24,36.3,0,,260,9.1,,1006.8,
2021-02-26 00:00:00,28.6,20.4,36.9,0,,254,8.6,,1005.5,
2021-02-27 00:00:00,27.7,20,35.6,0,,259,6,,1005.9,
2021-02-28 00:00:00,27.8,19.7,35.5,0,,167,6.7,,1007.4,
2021-03-01 00:00:00,26.8,19.2,35.2,0,,140,5.4,,1010.7,
2021-03-02 00:00:00,27.7,19.4,36.2,0,,109,4.5,,1010.9,
2021-03-03 00:00:00,28.7,23.6,35.7,2.3,,142,10.1,,1010.7,
2021-03-04 00:00:00,27.6,22.8,32.5,0.2,,114,5.6,,1011.9,
2021-03-05 00:00:00,29.2,23.3,35.2,0,,127,5.9,,1010.6,
2021-03-06 00:00:00,28.5,22.2,35.8,0,,128,5,,1011.1,
2021-03-07 00:00:00,29,21.6,36,0,,123,5.8,,1010.4,
2021-03-08 00:00:00,29.2,23.8,35,0,,129,7.8,,1011.6,
2021-03-09 00:00:00,29.3,23.3,35.6,0,,122,5,,1011.4,
2021-03-10 00:00:00,29.3,23.5,35.3,0,,115,5.1,,1011.6,
2021-03-11 00:00:00,29.1,23.6,35.3,0,,98,4.4,,1011.8,
2021-03-12 00:00:00,29.4,23.7,35.7,0,,59,2.8,,1011.8,
2021-03-13 00:00:00,29.6,24.5,34.8,0,,88,4.2,,1011.3,
2021-03-14 00:00:00,28.9,24.6,35,0.8,,124,4.5,,1009.8,
2021-03-15 00:00:00,29.8,24.5,35.2,0,,122,5,,1008.3,
2021-03-16 00:00:00,30.1,24.8,35.8,0,,149,4.9,,1007.7,
2021-03-17 00:00:00,30.5,25.5,36,0,,157,6.2,,1007.5,
